epoch,loss,lr,train_balanced_accuracy,train_logloss,train_accuracy,valid_balanced_accuracy,valid_logloss,valid_accuracy
0,0.7961132766501225,0.01636217599662313,0.9241620059198032,0.2234236899620128,0.9242138820460802,0.9233767933851702,0.22458144513021275,0.923451116769132
1,0.3492029792112513,0.01636217599662313,0.9584205953545689,0.13011535108205607,0.9576964921117943,0.9566543591646818,0.1372231770755845,0.9564263387774533
2,0.28436926797085016,0.01636217599662313,0.9663094377474146,0.10399506688558802,0.9660757700172278,0.9620464810782622,0.11513420767886813,0.9623051605290939
3,0.2589082082358351,0.01636217599662313,0.9727775530642507,0.08365382516874235,0.9733302971964036,0.9672192417316826,0.09967699583478022,0.9676871804425676
4,0.24225689302274278,0.01636217599662313,0.9713820402029226,0.08797207569935926,0.9717478258269449,0.9661213796288769,0.10565672050638153,0.9664037756939701
5,0.22964281112271567,0.01636217599662313,0.9717420555837144,0.08415900439726036,0.9722009462626765,0.9649346022700764,0.10491429784512875,0.9655757726303588
6,0.2197455808572971,0.01636217599662313,0.9775912582403548,0.06840931612782979,0.978034009333821,0.9706681268205353,0.08948895225020932,0.9707921919311101
7,0.21345508203910857,0.01636217599662313,0.9791594420239248,0.06624353608823534,0.9786182356824292,0.9710753661399941,0.09108061385303796,0.9703574903227142
8,0.20675323708739807,0.01636217599662313,0.9803433336452279,0.05924439465486714,0.9809528409731278,0.9708952492567392,0.08753804906180007,0.9718478958372145
9,0.19868016880097744,0.01636217599662313,0.9821638192490024,0.055830139658314785,0.9821833964711809,0.9727462617525591,0.08533393231632024,0.9722411972924299
10,0.1893931348732419,0.015544067196791973,0.9825536223010745,0.054556037844601585,0.9823513040438123,0.9730412104769925,0.08438339048408426,0.9729449998964997
11,0.18734266250904372,0.015544067196791973,0.9823714716510779,0.05141145391560804,0.982947030911094,0.9728395319034547,0.08490033612685587,0.9736074023473886
12,0.18307614652933582,0.015544067196791973,0.9840668675923091,0.04698989720986741,0.984506501243206,0.9738083711036459,0.08086140092360308,0.9742284046450972
13,0.1781906828336918,0.015544067196791973,0.9861791305256657,0.042156734071065564,0.9861763765545826,0.9761876349296812,0.07601377298849839,0.9761328116914032
14,0.1727507337401276,0.015544067196791973,0.9861140812683492,0.04013982194893772,0.9868664076749862,0.9741795124456697,0.08040328233893333,0.9752841085512016
15,0.17688430316561937,0.015544067196791973,0.9867980624984387,0.04029785451199761,0.9871079185671273,0.9742695253635492,0.07870624381784323,0.9748080067896252
16,0.17172174879708477,0.015544067196791973,0.9885461901904344,0.036134214927563794,0.9886604885880352,0.9755017333613788,0.07694000042724781,0.9756774100064171
17,0.16885202591284418,0.015544067196791973,0.9874324635409572,0.03909460032743841,0.9872068230277184,0.9756097065341874,0.0806414094445531,0.9750357076321182
18,0.16978312518065883,0.015544067196791973,0.9873040318740401,0.03909208637343147,0.9871562207455556,0.9753778217786057,0.0782944205301023,0.9749115071725765
19,0.1675836607655872,0.015544067196791973,0.9888136673793279,0.035006194163104666,0.988991703525829,0.9758855683840096,0.07942059538688521,0.976257012150945
20,0.15617347471810902,0.014766863836952374,0.9893869336813109,0.0324122121847707,0.9893298187748267,0.9756622373998516,0.08153327973717983,0.9754704092405143
21,0.15902590106633022,0.014766863836952374,0.9894430450716148,0.031347403416213386,0.9897530378620075,0.9775432913357198,0.07393655630430969,0.9775404168995424
22,0.15651536893507617,0.014766863836952374,0.9903191739094893,0.02851201261861396,0.9905304729243288,0.9765204947803109,0.0769212170035003,0.9768366142954729
23,0.15425887606485153,0.014766863836952374,0.9914096447098969,0.027000656176234816,0.9913999121360373,0.9781197233270289,0.07189988104743468,0.9777474176654453
24,0.15245980516655291,0.014766863836952374,0.9900229801949099,0.030328587024810214,0.9902245591276166,0.9765091582563471,0.07681817990799578,0.9762156119977644
25,0.14933811667845873,0.014766863836952374,0.9903060168281647,0.03015151762755357,0.9904522693973498,0.9766573428388376,0.07414521437165943,0.9766710136827507
26,0.14754031574873533,0.014766863836952374,0.9897029858817804,0.028178097955163493,0.9908501873434492,0.9749675229077668,0.07798253624668504,0.976257012150945
27,0.1502557330017797,0.014766863836952374,0.9899596026958433,0.02791230485252442,0.9907328820529807,0.9757355869598797,0.07941479490955423,0.9765054130700284
28,0.15430852381163687,0.014766863836952374,0.9859509280717303,0.03868553589822803,0.9871217191895355,0.9716538740348734,0.08696900883259134,0.9725516984412842
29,0.14988978754715873,0.014766863836952374,0.9903032838410738,0.02812938473710695,0.9907121811193685,0.9761556328150945,0.07739543618770411,0.9762777122275352
30,0.14452123989486015,0.014028520645104754,0.9907230409527807,0.027398439886485357,0.9911192994804066,0.9748274281129538,0.08024440803928197,0.9754497091639239
31,0.14682346642965136,0.014028520645104754,0.9913883282168717,0.025272799809876147,0.9918185310157487,0.9762610382218145,0.07998221823548564,0.9769608147550146
32,0.1424249566222669,0.014028520645104754,0.9917046232146974,0.024778853332278274,0.9920232402481352,0.9769221663190327,0.07818224080496132,0.9774576165931815
33,0.1392064119027697,0.014028520645104754,0.9902225154209386,0.02709290258737038,0.9912458051858138,0.9760570559606299,0.07695206474852449,0.9770022149081953
34,0.1407576175439484,0.014028520645104754,0.9915709348765214,0.023491750588601198,0.992490161306275,0.9766856291186895,0.07879030993823033,0.9778302179718065
35,0.1441135435190722,0.014028520645104754,0.9934383772481117,0.02238832849100006,0.993318198650759,0.9768052346208368,0.07681236398006104,0.9766503136061604
36,0.13899238131176878,0.014028520645104754,0.9923684781258769,0.023744664481116687,0.9925384634847032,0.9768481839217765,0.0790361449935501,0.9772506158272786
37,0.1345606026874835,0.014028520645104754,0.992953779799441,0.021406513196043,0.9932077936714946,0.9772914673702496,0.07784032384430073,0.9777267175888551
38,0.13905873344454242,0.014028520645104754,0.9873868657643516,0.03913229675979715,0.9869147098534143,0.9706012459267219,0.09198306700041163,0.9702746900163531
39,0.1417655736839812,0.014028520645104754,0.9931715221001607,0.022625242788732857,0.9929961841279041,0.9769249671102728,0.07875055887587491,0.9765882133763895
40,0.13435922036533207,0.013327094612849515,0.9935532084854186,0.02007443294859525,0.9938058206425109,0.9764874328845644,0.07648214548495359,0.9772506158272787
41,0.12933548560938637,0.013327094612849515,0.9940080167788737,0.019314996727893687,0.9940749327794682,0.9785877397057927,0.07470176157960608,0.9787203212651887
42,0.12840253022555315,0.013327094612849515,0.9943568168837574,0.017289396776264832,0.9943601456425685,0.9770916890271963,0.0753797311375936,0.9770229149847854
43,0.13211785464847053,0.013327094612849515,0.9933599290836815,0.020917870450835763,0.993355000310514,0.977124017081366,0.07608416884326066,0.9771471154443271
44,0.13246384210384363,0.013327094612849515,0.9940940017408645,0.018845440117339726,0.9941991383811409,0.9773535946165864,0.07395808029294688,0.977209215674098
45,0.13418870972133776,0.013327094612849515,0.9941345238085985,0.018922370713153357,0.9941669369288556,0.9785596836167869,0.07282177478627878,0.9785547206524664
46,0.12910339230994022,0.013327094612849515,0.9941948787133102,0.01864398551598539,0.9941853377587329,0.9774410955880556,0.0782555265885083,0.9772299157506884
47,0.1288573077152559,0.013327094612849515,0.9940479314387849,0.01862377271669356,0.9942267396259572,0.976090250485273,0.07818606471425947,0.9763191123807159
48,0.12902059793051057,0.013327094612849515,0.9947973427310388,0.015961818680560378,0.9951398808086244,0.9773078243190865,0.07199085996470327,0.9776232172059037
49,0.1295063897914684,0.013327094612849515,0.9934685347865703,0.021460329228957978,0.9933665008291874,0.9759645278711485,0.08013302997599941,0.9759879111552712
